MARIJUANA
SMOKEr’s
GUIDEBOOK
  The Easy Way to
 Identify and Enjoy
 Marijuana Strains




    matt mernagh
MARIJUANA
SMOKEr’s
GUIDEBOOK
  The Easy Way to
 Identify and Enjoy
 Marijuana Strains
    matt mernagh




    Green Candy Press
                               MARIJUANA SMOKER’S GUIDEBOOK
                               Published by Green Candy Press
                               San Francisco, CA

                               Copyright © 2013 Matt Mernagh

                               ISBN 978-1-937866-07-5

                               This book contains information about illegal substances,
                               specifically the plant Cannabis Sativa and its derivative
                               products. Green Candy Press would like to emphasize that
                               cannabis is a controlled substance in North America and
                               throughout much of the world. As such, the use and
                               cultivation of cannabis can carry heavy penalties that may
                               threaten an individual’s liberty and livelihood.


                               The aim of the Publisher is to educate and entertain.
                               Whatever the Publisher’s view on the validity of current
                               legislation, we do not in any way condone the use of
                               prohibited substances.


                               All rights reserved. No part of this book may be
                               reproduced in any form without express written
                               permission from the Publisher, except by a reviewer, who
Marijuana Smoker’s Guidebook




                               may quote brief passages or reproduce illustrations in a
                               review where appropriate credit is given. Nor may any
                               part of this book be reproduced, stored in a retrieval
                               system, or transmitted in any form or by any means without
                               written permission from the Publisher.
  CONTENTS.




Introduction ......... .......1   Blue Satellite............. .38
                                  Blue Widow .............. .39
Acapulco Gold ...... .....19      Blueberry ................ .40
Acid .................. .....20   Blueberry Hashplant.... .41
Afghani....................21     Blueberry Haze.......... .42
Afghani Bullrider.........22      Blueberry Kush.......... .43
Alien Dawg ...............24      Blueberry OG Kush ..... . 44
Alien Kush ........... .....25    Bubba Kush .............. .45
Ambrosia..................26      Bubble Assault .......... .46
Amsterdam Cheese...... 27         Bubblegum .............. .47
Apollo 11 .................28     Cannalope Haze......... .49
Apollo Snow ..............29      Cataract Kush............ .50
Atomic Haze ..............30      Champagne ............. .51
BC Mango............ .....32      Cheese ................... .52
Berry Craze...............33      Cheese Cake ............ .53
Big Buddha Cheese ...... 34       ChemDawg .............. .55
Black Domina........ .....35      Cherry x AK-47.......... .56
Blackberry........... .....36     Chocolate Thai .......... .57
Blue Hawaiian ............37      Chocolope ............... .58
 contents.




Chronic ...................59    Great White Shark....... .85
Chronic Ryder....... .....60     Green Crack............. .86
Cinderella 99 .............62    Green Harvest ........... .88
Cindy 99 ..................63    Headband................ .91
Cripple Creek............64      Health Canada........... .92
Critical +..................65   Hindu Kush............... .93
Critical Haze..............66    Honey Bee ............... .94
Critical Yumbolt ..........67    Ice Cream................ .97
Crush......................68    Ice Kush .................. .98
Crystal Moon .............69     Island Sweet Skunk ..... 100
Deadhead Kush ..... .....71      Jack Flash ................103
Deep Purple ......... .....73    Jack Herer ...............104
Exodus Cheese...... .....75      Jack Jean Guy ...........106
Fruit Defendu.............77     Jack Skunk...............107
Grand Daddy Purple..... 79       Jas Bud ...................108
Grape God........... .....80     Jorge Cervantes’
Grape God Kush .... .....81        Diamonds..............109
Grapefruit.................83    Juicy Fruit................110
Grapefruit Diesel ........84     Justin Bieber Kush ......111
                                contents.




                               K-Train ...................114    Nebula ..................139
                               King’s Purple ............115     Northern Satellite.......140
                               Kish .................. ....116   Nouveau Kush ...........141
                               Kushberry ........... ....117     Nuken ....................142
                               L.S.D. ................ ....119   OG Kush .................144
                               LA Confidential .........120      OG Raskal ...............145
                               Lavender Kush ..........122       OG Star ..................146
                               Legends Ultimate                  OG-18....................147
                                 Indica ..................123    OGiesel .................148
                               Lemon Amnesia.........124         Orangina ................149
Marijuana Smoker’s Guidebook




                               Lemon Kush .............125       P Dawg...................151
                               Lilac Kush............ ....126    Papaya ...................152
                               M39 .................. ....128    Pink Kush ................153
                               Mango ............... ....129     Plain Ole Kush...........154
                               Master Kush .............131      Purple D .................155
                               Max OG Kush ....... ....132       Purple Diamond ........156
                               Medi Kush ...............133      Purple God ..............157
                               Medi Saint ...............134     Purple Kush .............158
                               Ménage-à-trois...... ....135      Quasar ...................161
                               Mountain Top............136       Red Dragon..............163
                               Mr. Nice x Blueberry ... 137      Rhazer ...................164
Rhino Kush .......... ....165     Trainwreck ..............193
Rock Star ............ ....166    Tropicanna ..............194
Russian Rocket Fuel ....169       UK Cheese...............196
SAGE................. ....171     Ultimate Indica..........197
Sensi Star ............ ....172   Ultra Kush................198
Shark Shock .............174      Ultra Skunk ..............199
Skunk #1.................175      Vanilla Kush .............201
Sour Cream.......... ....176      Viper.....................202
Sour Diesel                       Wappa ...................205
 x Purple Urkle.........177       Watermelon .............206
Sour Diesel                       White Bubblegum ......207
 x Thai Tanic........ ....178     White Dwarf .............208
Sour Tang ............ ....179    White Rhino .............209
Spoetnik 1 ........... ....180    White Russian ...........210
Sweet Deep Grapefruit..183        White Widow ............212
Sweet Tooth ......... ....184     Willy Jack ................214
Syrup ....................185     Yoda......................216
Thai Tanic................187
The Hog .................188
The Purps................190
The Real HP .............191
 introduction.

Smoking Pot 101
I toked them all...
matt mernagh


…and I probably should have known better than to at-
tempt to write a lengthy introduction to this book after in-
haling a devastating indica like Exodus Cheese. After a
lengthy toking career you’d think I’d know better, but
here I am, with my guide to smoking the world’s best pot
hung up just before hitting the press because I’ve chosen
the wrong weed. Gawd damn! Indicas are great at man-
aging my chronic pain levels, but they zap the creativity
out of me. Unless I switch it up to a soaring creative sativa,
I’m doomed to stare at a blank page, and so are you.

Marijuana and writing have been part of my daily rou-
tine for two decades. Combining the two to create a
ganja guide seems like a dream writing gig until one
day, you begin to struggle with words after hitting a
Kush. Toking multiple Kushes and thinking creatively?
Forget about it. Writing that a strain is “dank” one too
many times is akin to a music critic writing, “It rocks!”
for every song on an album. Just not okay.

Towards the end of this book-writing process, after sam-
pling and reviewing hundreds of samples of amazing
weed (and tending to my own my cannabis crops), I
began appearing at my local pub with a ‘long day at the

                              1
                                introduction .
                               office’ look. Yes, I sampled (and smell like) five different
